,City,Sales,Profit,lat,long
148,Fargo,919.91,230.1497,46.877229,-96.789821
149,Farmington,718.72,169.4115,44.6402434,-93.1435497
150,Fayetteville,6925.926,1818.6692,35.0525759,-78.878292
151,Florence,7621.72,2168.9661,34.8354577,-87.65968672516482
152,Fort Collins,935.252,-252.6926,40.5871782,-105.0770113
153,Fort Lauderdale,4929.532499999999,-161.3551,26.1223084,-80.1433786
154,Fort Worth,6602.7064,298.73269999999997,32.753177,-97.3327459
155,Frankfort,97.632,-26.055999999999997,38.2009055,-84.8732836
156,Franklin,11257.037,1664.8679,33.2002659,-95.2231752
157,Freeport,739.15,-20.087999999999994,42.2966861,-89.6212271
158,Fremont,1119.0099999999998,179.4696,37.5482697,-121.988571
159,Fresno,7888.5285,948.2681,36.7394421,-119.78483
160,Frisco,57.504,-18.8016,37.7792588,-122.4193286
161,Gaithersburg,405.91999999999996,105.541,39.1399187,-77.1929215
162,Garden City,312.38,90.6259,37.9716898,-100.8726618
163,Garland,67.704,-32.373,32.912624,-96.6388833
164,Gastonia,895.06,-14.743599999999995,35.2622654,-81.1838186
165,Georgetown,1786.42,402.76,30.6370152,-97.6775634
166,Gilbert,4172.382,138.253,33.3527632,-111.789037
167,Gladstone,164.34,52.5888,40.864483,-90.9612528
168,Glendale,2917.865,182.8598,34.1469416,-118.2478471
169,Glenview,158.376,13.8579,42.0700662,-87.8114044
170,Goldsboro,34.944,3.0576,35.3848841,-77.9927651
171,Grand Island,15.96,7.98,40.924271,-98.338685
172,Grand Prairie,1012.486,-85.2311,32.7459645,-96.9977846
173,Grand Rapids,526.13,233.92270000000002,42.9632425,-85.6678639
174,Grapevine,41.528,8.7749,32.9337381,-97.0788754
175,Great Falls,4605.58,1582.7071,47.5048851,-111.29189
176,Greeley,30.351999999999997,10.3614,38.4570355,-101.8185007
177,Green Bay,527.3199999999999,228.4764,44.5126379,-88.0125794
178,Greensboro,2406.78,-122.9534,36.0726355,-79.7919754
179,Greenville,2117.83,-548.9884,34.851354,-82.3984882
180,Greenwood,1665.0500000000002,471.73220000000003,37.8709542,-96.2471338
181,Gresham,2133.424,150.86440000000002,45.4997475,-122.4309766
182,Grove City,123.588,13.1952,45.1505185,-94.6830533
183,Gulfport,166.5,77.5761,30.3674198,-89.0928155
184,Hackensack,1456.16,451.2547,40.8871438,-74.0410865
185,Hagerstown,43.8,20.586,39.6430455,-77.7191081
186,Haltom City,269.32800000000003,51.955799999999996,32.7995738,-97.2691817
187,Hamilton,328.224,-9.385000000000002,31.6429346,-97.9715967
188,Hampton,2722.26,953.8323,37.0264414,-76.3442846
189,Harlingen,471.404,18.1275,26.1907543,-97.6960599
190,Harrisonburg,4388.71,889.5239,38.4493315,-78.8688833
191,Hattiesburg,1722.84,582.0694,31.3271189,-89.2903392
192,Helena,443.84,74.62219999999999,46.5927425,-112.036277
193,Hempstead,2589.586,629.0645999999999,40.6736812,-73.6190736
194,Henderson,17549.068,4911.8609,32.182598,-95.7893178
195,Hendersonville,319.538,-45.386700000000005,35.3187279,-82.4609528
196,Hesperia,1213.1715,98.5269,34.4263886,-117.3008784
197,Hialeah,2338.949,-179.22749999999996,25.8575963,-80.2781057
198,Hickory,40.764,-1.0956000000000001,37.959055,-93.3334746
199,Highland Park,2035.096,-169.9406,42.1526964,-87.7957618
200,Hillsboro,87.838,1.5455000000000005,45.5228939,-122.989827
201,Holland,137.86,66.6588,42.7876022,-86.1090828
202,Hollywood,1070.474,108.2012,34.0980031,-118.329523
203,Holyoke,301.96,60.392,42.2071184,-72.6075851
204,Homestead,132.552,22.3291,25.4718946,-80.4759905
205,Hoover,525.85,18.7173,33.35029299999999,-86.85112299766301
206,Hot Springs,245.82999999999998,62.083800000000004,34.5038393,-93.0552437
207,Houston,64504.7604,-10153.548499999999,29.7589382,-95.3676974
208,Huntington Beach,2527.82,880.0391999999999,33.6783336,-118.000016
209,Huntsville,9194.9868,161.83080000000012,34.729847,-86.5859011
210,Independence,2417.37,975.663,39.078055,-94.3740272140559
211,Indianapolis,9306.42,2741.6538,39.7683331,-86.1583502
212,Inglewood,3479.328,1026.6960000000001,33.9562003,-118.353132
213,Iowa City,9.99,4.4955,41.6612561,-91.5299106
214,Irving,605.5,-100.51250000000002,32.8295183,-96.9442177
215,Jackson,24963.858,7581.6828,32.2998686,-90.1830408
216,Jacksonville,44713.183,-2323.835,30.3321838,-81.655651
217,Jamestown,4708.79,1285.7714999999998,37.2089184,-76.7783003
218,Jefferson City,86.62,8.662,38.577359,-92.1724265
219,Johnson City,765.848,11.856199999999994,36.3134398,-82.3534728
220,Jonesboro,2915.32,801.1113,35.8272257,-90.6949871
221,Jupiter,2.064,0.1548,26.9342246,-80.0942087
222,Keller,6.0,2.1,32.9299655,-97.2271249
223,Kenner,89.32000000000001,19.7976,29.9942265,-90.2417806
224,Kenosha,3906.73,1028.0728,42.5846773,-87.8212263
225,Kent,1697.556,591.7956,33.1665316,-100.7846477
226,Kirkwood,241.34,47.1344,38.5800713,-90.4069177
227,Kissimmee,751.984,84.5982,28.2782758,-81.39828424712871
228,Knoxville,3928.166,-1165.0755000000001,35.9603948,-83.9210261
229,La Crosse,830.41,272.0761,43.8122836,-91.2514355
230,La Mesa,367.53000000000003,114.387,32.7678288,-117.0230839
231,La Porte,1051.732,191.98579999999998,29.6657838,-95.0193729
232,La Quinta,46.32,18.0648,33.677474,-116.2958789
233,Lafayette,25036.2,10018.3876,29.9978185,-83.2221527
234,Laguna Niguel,290.983,41.9815,33.5225261,-117.7075526
235,Lake Charles,547.41,241.2558,30.2305095,-93.2169807
236,Lake Elsinore,283.92,17.745,33.6680772,-117.3272615
237,Lake Forest,1625.536,327.53139999999996,42.2586461,-87.8407055
238,Lakeland,5606.8865000000005,-188.63649999999998,28.0394654,-81.9498042
239,Lakeville,4260.95,1346.6021,44.650051,-93.2432791
240,Lakewood,18192.047000000002,3234.0278,33.8503463,-118.117191
241,Lancaster,9891.464,-7239.0684,40.08067,-76.2411283
242,Lansing,1610.286,412.8734,42.7337712,-84.5553805
243,Laredo,1024.34,-54.613899999999994,27.5056251,-99.5074517
244,Las Cruces,98.77,43.9394,32.3140354,-106.779807
245,Las Vegas,1834.02,332.4433,36.1672559,-115.148516
246,Laurel,152.59,46.1733,37.1000973,-84.1148273
247,Lawrence,7654.192,2382.1465,38.9719137,-95.2359403
248,Lawton,1057.49,235.50850000000003,34.6086854,-98.3903305
249,Layton,4.96,2.3312,41.0751048,-111.9741925
250,League City,875.3679999999999,-31.349899999999998,29.5074538,-95.0949303
251,Lebanon,488.896,83.8057,40.375713,-76.4626118
252,Lehi,1516.726,451.6626,40.3881114,-111.8486019
253,Leominster,217.49,79.5016,42.5267443,-71.7614891
254,Lewiston,115.664,35.6202,46.4195913,-117.0216144
255,Lincoln Park,387.602,68.3691,42.2505943,-83.1785361
256,Linden,115.36,49.6048,33.0123537,-94.3654707
257,Lindenhurst,55.48,26.6304,40.6867667,-73.3734547
258,Little Rock,3560.35,1154.6691,34.7465071,-92.2896267
259,Littleton,72.294,-98.8018,39.613321,-105.016649
260,Lodi,136.98,44.4858,38.092239500000005,-121.38984593366523
261,Logan,280.276,46.9632,40.1075089,-89.3768539
262,Long Beach,13455.03,2108.9306,33.7690164,-118.191604
263,Longmont,915.088,34.8252,40.1672117,-105.101928
264,Longview,119.21000000000001,38.8983,32.5007031,-94.74049
265,Lorain,2015.1109999999999,-632.9229,41.4673238,-82.1781904
266,Los Angeles,175851.34100000001,30440.7579,34.0536909,-118.242766
267,Louisville,12345.806,-1430.3129000000001,38.2542376,-85.759407
268,Loveland,20.964000000000002,4.4778,40.385549,-105.04436132094955
269,Lowell,4837.93,1312.5717,42.6414437,-71.3085329
270,Lubbock,592.564,147.1387,33.5855677,-101.8470215
271,Macon,364.01,144.8535,32.8406946,-83.6324022
272,Madison,5346.79,1123.6552,43.074761,-89.3837613
273,Malden,228.38,31.1692,42.4268484,-71.0683741
274,Manchester,2126.28,600.5054,42.9956397,-71.4547891
275,Manhattan,273.96,10.9584,40.7896239,-73.9598939
276,Mansfield,558.877,-66.7913,40.75839,-82.5154471
277,Manteca,452.182,172.2358,37.7986184,-121.2117148
278,Maple Grove,882.87,385.01009999999997,45.0984983,-93.4419222
279,Margate,15.552,2.3328,26.2445263,-80.206436
280,Marietta,2938.62,512.1456,33.9528472,-84.5496148
281,Marion,3369.346,-380.3623,32.7931661,-94.344488
282,Marlborough,206.64,67.60679999999999,42.3459271,-71.5522874
283,Marysville,102.18,3.3150000000000004,48.0517429,-122.1768209
284,Mason,94.264,-4.235199999999999,30.705029,-99.2233284
285,Mcallen,866.716,-163.87169999999998,26.204114,-98.2300605
286,Medford,90.218,19.700899999999997,42.4184296,-71.1061639
287,Medina,2477.722,-1343.0446,29.2836281,-99.1126826
288,Melbourne,95.616,9.5616,28.106471,-80.6371513
289,Memphis,5942.341,-1479.04,35.1460249,-90.0517638
290,Mentor,693.13,-123.27420000000002,41.6664781,-81.3399769
291,Meriden,1550.6799999999998,470.2212,41.5381535,-72.8070435
292,Meridian,329.052,95.214,32.3643098,-88.703656
293,Mesa,4037.7400000000002,-559.2314,33.4151005,-111.831455
294,Mesquite,52.147999999999996,-87.61999999999999,32.7666103,-96.599472
295,Miami,8673.0745,-1150.3704,25.7741728,-80.19362
296,Middletown,1154.61,157.6159,41.5623178,-72.6509061
297,Midland,5291.512,2293.6828,31.83688,-102.0103767
298,Milford,961.74,319.054,41.2222218,-73.0570603
299,Milwaukee,11410.22,2793.0851000000002,43.0386475,-87.9090751
300,Minneapolis,16870.54,6824.584599999999,44.9772995,-93.2654692
301,Miramar,1531.192,32.28099999999999,25.9873137,-80.2322706
302,Mishawaka,776.24,96.59200000000001,41.6611642,-86.1807031
303,Mission Viejo,775.986,151.06449999999998,33.5965685,-117.659405
304,Missoula,487.984,152.495,46.8701049,-113.995267
305,Missouri City,6.37,-9.555,29.6185669,-95.5377215
306,Mobile,5462.99,2175.8292,30.6913462,-88.0437509
307,Modesto,326.15000000000003,19.943,37.6393419,-120.9968892
308,Monroe,2970.4339999999997,696.6242,41.0400423,-75.3249475
309,Montebello,27.88,3.9032,34.0159398,-118.111975
310,Montgomery,3722.73,834.6571,40.2154361,-75.3702305
311,Moorhead,543.86,101.4106,46.8739081,-96.7538674
312,Moreno Valley,1262.4660000000001,353.6301,33.937517,-117.2305944
313,Morgan Hill,545.01,7.846,37.130408,-121.6544974
314,Morristown,5033.099999999999,1838.2271,40.7992398,-74.4774358537687
315,Mount Pleasant,563.08,93.5208,43.597646,-84.7668495
316,Mount Vernon,2119.632,662.5146,38.3172715,-88.9031201
317,Murfreesboro,337.333,15.6891,35.8460396,-86.3921096
318,Murray,410.938,131.5286,34.7851861,-84.7352262
319,Murrieta,484.65,92.0835,33.560832,-117.210656
320,Muskogee,1721.7,442.5966,35.6630196,-95.3927706
321,Naperville,1288.3029999999999,-146.5324,41.7728699,-88.1479278
322,Nashua,35.94,13.512599999999999,42.7656251,-71.4677032
323,Nashville,6070.863,-837.4908,36.1622767,-86.7742984
324,New Albany,209.55,73.3529,38.2856247,-85.8241312
325,New Bedford,235.96999999999997,50.4861,41.6362152,-70.934205
326,New Brunswick,14.77,7.156700000000001,40.4862174,-74.4518173
327,New Castle,84.61,23.0839,40.9999202,-80.3471856
328,New Rochelle,1255.228,368.411,40.9115386,-73.7826363
329,New York City,256368.161,62036.9837,40.7127281,-74.0060152
330,Newark,28576.119,5793.7588,40.735657,-74.1723667
331,Newport News,3321.9500000000003,1197.0469,37.0914429,-76.5213892
332,Niagara Falls,199.84199999999998,59.238299999999995,43.08436,-79.0614686
333,Noblesville,3091.1800000000003,353.313,40.0455918,-86.0085955
334,Norfolk,17.43,8.0178,36.8493695,-76.2899539
335,Normal,366.744,-110.0232,40.5092961,-88.9843937
336,Norman,1351.3300000000002,269.5287,35.2225717,-97.4394816
337,North Charleston,284.25,9.670200000000001,32.8546197,-79.9748103
338,North Las Vegas,9801.002,2247.6899000000003,36.2005843,-115.121584
339,North Miami,22.128,3.0798000000000005,25.90560775,-80.17506955013091
340,Norwich,414.03999999999996,164.08960000000002,41.5243537,-72.0759008
341,Oak Park,591.0519999999999,152.0428,41.8878145,-87.7887615
342,Oakland,5964.418,834.1029000000001,37.8044557,-122.271356
343,Oceanside,4350.738,772.6799,33.1958696,-117.3794834
344,Odessa,976.1239999999999,-69.71180000000001,31.8457149,-102.367687
345,Oklahoma City,6596.820000000001,1580.7607,35.4729886,-97.5170536
346,Olathe,895.79,207.4108,38.8838856,-94.81887
347,Olympia,1020.448,139.6269,47.0451022,-122.8950075
348,Omaha,6312.53,1841.6268,41.2587459,-95.9383758
349,Ontario,283.92,-46.137,34.065846,-117.64843
350,Orange,211.11,66.5698,33.750631,-117.8722311
351,Orem,2994.0879999999997,514.6335,40.2981599,-111.6944313
352,Orland Park,339.96,67.992,41.630663,-87.8536288
353,Orlando,1740.08,377.7253,28.5421109,-81.3790304
354,Ormond Beach,2.808,-1.9656,29.2854132,-81.0557921
355,Oswego,321.978,-536.1275999999999,43.4112973,-76.1279841
356,Overland Park,606.91,203.5218,38.9742502,-94.6851702
357,Owensboro,71.18,27.642799999999998,37.7742152,-87.1133304
358,Oxnard,1558.1000000000001,346.4577,34.1976308,-119.180381
359,Palatine,116.312,23.2624,42.1105779,-88.0336888
360,Palm Coast,274.428,17.6552,29.5541432,-81.2207673
361,Park Ridge,685.0,-238.45,42.0112329,-87.8406031
362,Parker,1067.942,-164.1893,32.77725975,-97.80455986920202
363,Parma,3879.756,31.061799999999995,41.3822398,-81.7355692
364,Pasadena,6590.146,89.87190000000004,34.1476507,-118.144155
365,Pasco,2201.112,357.5244,28.2996183,-82.4522702
366,Passaic,1562.086,356.8186,41.0461864,-74.3177933
367,Paterson,2243.21,740.49,40.9167654,-74.171811
368,Pearland,494.996,39.4131,29.5639758,-95.2864299
369,Pembroke Pines,1714.3754999999999,-72.4491,26.0061943,-80.2872086
370,Pensacola,2.214,-1.476,30.421309,-87.2169149
371,Peoria,1842.8319999999999,-127.86630000000002,40.6938609,-89.5891008
372,Perth Amboy,1717.08,633.644,40.5200187,-74.2745215
373,Pharr,1540.708,-237.5528,26.1947962,-98.1836216
374,Philadelphia,109077.013,-13837.7674,39.9527237,-75.1635262
375,Phoenix,11000.257,-2790.8831999999998,33.4484367,-112.074141
376,Pico Rivera,145.9,62.737,33.9830688,-118.096735
377,Pine Bluff,212.91,70.2048,34.2157064,-92.0140402
378,Plainfield,4526.85,1235.6657,41.6086711,-88.2054345
379,Plano,3530.3746,-383.0554,33.0136764,-96.6925096
380,Plantation,1436.836,12.039100000000005,27.0637262,-82.3651631
381,Pleasant Grove,2138.178,580.6549,33.4909405,-86.9702714
382,Pocatello,1344.942,181.35590000000002,42.8620287,-112.450627
383,Pomona,1482.502,150.299,34.0553813,-117.7517496
384,Pompano Beach,90.44,15.006499999999999,26.2378597,-80.1247667
385,Port Arthur,737.0528,105.77600000000001,29.8716577,-93.9332302
386,Port Orange,7.824,2.934,29.1386874,-80.9968286
387,Port Saint Lucie,248.95,4.449,27.2939333,-80.3503283
388,Portage,16.28,6.512,41.1496775,-81.2082
389,Portland,4051.869,9.757299999999997,45.5202471,-122.674194
390,Providence,15980.65,5505.6569,41.8239891,-71.4128343
391,Provo,2761.234,388.5674,40.2337289,-111.6587085
392,Pueblo,1686.9379999999999,-900.9719,38.263995,-104.6141867
393,Quincy,1276.459,347.0908,42.2509914,-71.0037374
394,Raleigh,4507.54,472.594,35.7803977,-78.6390989
395,Rancho Cucamonga,231.852,73.7442,34.1033192,-117.575173
396,Rapid City,152.64000000000001,44.7684,44.0806041,-103.228023
397,Reading,873.7120000000001,-268.76419999999996,40.335345,-75.9279495
398,Redding,333.576,25.0182,40.5863563,-122.391675
399,Redlands,2891.021,454.1556,34.0550328,-117.1827445
400,Redmond,1098.257,-153.7178,47.6694141,-122.1238767
401,Redondo Beach,1959.803,176.4289,33.8455911,-118.3886766
402,Redwood City,41.904,14.1426,37.4863239,-122.232523
403,Reno,644.062,115.0527,39.5261206,-119.8126581
404,Renton,1242.6319999999998,185.4324,47.4799078,-122.2034496
405,Revere,833.26,258.8366,42.4084302,-71.0119948
406,Richardson,1288.4640000000002,-24.4893,40.1194651,-95.7607517
407,Richmond,18137.93,5567.2486,37.5385087,-77.43428
408,Rio Rancho,1114.192,119.5878,35.2702448,-106.6329806
409,Riverside,1944.2459999999999,374.7296,33.7219991,-116.0372472
410,Rochester,7974.53,1743.4191,43.157285,-77.615214
411,Rochester Hills,132.52,54.3332,42.6583661,-83.1499322
412,Rock Hill,11.85,3.792,34.9248667,-81.0250784
413,Rockford,3166.228,-1149.5077999999999,42.2713945,-89.093966
414,Rockville,469.77,133.2147,39.0817985,-77.1516844
415,Rogers,40.41,18.5886,36.3781607,-95.6190889
416,Rome,534.852,154.2138,43.2128473,-75.4557304
417,Romeoville,8.952,-14.7708,41.6475306,-88.0895061
418,Roseville,3588.626,1253.3871,38.7521235,-121.2880059
419,Roswell,6652.32,2427.4353,34.02332,-84.360022
420,Round Rock,4854.0527999999995,-1183.4313,30.5085915,-97.6788056
421,Royal Oak,35.34,16.9632,42.4894801,-83.1446485
422,Sacramento,7311.278,2069.6859,38.5810606,-121.493895
423,Saginaw,395.86,77.18010000000001,43.4200387,-83.9490365
424,Saint Charles,1659.65,311.4834,38.783855,-90.481677
425,Saint Cloud,1331.82,469.614,45.5616075,-94.1642004
426,Saint Louis,285.96000000000004,98.5541,38.6280278,-90.1910154
427,Saint Paul,192.82999999999998,24.8842,44.9497487,-93.0931028
428,Saint Peters,697.16,146.4036,38.791612,-90.5958468
429,Saint Petersburg,1690.7920000000001,151.9823,27.7700475,-82.6359078
430,Salem,3444.245,270.694,44.9391565,-123.033121
431,Salinas,728.8910000000001,270.5181,36.6744117,-121.655037
432,Salt Lake City,802.776,329.2601,40.7596198,-111.886797
433,San Angelo,650.636,-58.5532,31.4649685,-100.4405094
434,San Antonio,21843.528,-7299.050200000001,29.4246002,-98.4951405
435,San Bernardino,979.3000000000001,69.982,34.8253019,-116.0833144
436,San Clemente,90.05799999999999,42.5419,33.4270275,-117.6124179
437,San Diego,47521.029,6377.196,32.7174202,-117.162772
438,San Francisco,112669.092,17507.3854,37.7792588,-122.4193286
439,San Gabriel,2061.01,290.8953,34.0990995,-118.1085554
